
---------- Begin Simulation Statistics ----------
final_tick                               969769634000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 414272                       # Simulator instruction rate (inst/s)
host_mem_usage                               16970380                       # Number of bytes of host memory used
host_op_rate                                   428954                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  4462.44                       # Real time elapsed on the host
host_tick_rate                              217318458                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  1848663362                       # Number of instructions simulated
sim_ops                                    1914179944                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.969770                       # Number of seconds simulated
sim_ticks                                969769634000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 660025043                       # number of cc regfile reads
system.cpu.cc_regfile_writes                660534454                       # number of cc regfile writes
system.cpu.committedInsts                  1848663362                       # Number of Instructions Simulated
system.cpu.committedOps                    1914179944                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.524579                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.524579                       # CPI: Total CPI of All Threads
system.cpu.idleCycles                           34470                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              4318503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                263379727                       # Number of branches executed
system.cpu.iew.exec_nop                       2571689                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.116020                       # Inst execution rate
system.cpu.iew.exec_refs                    968211392                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  204026121                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                32949977                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             777711148                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                838                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            145882                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            216123710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          2110581191                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             764185271                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           6336257                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            2052052343                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 380179                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              43072601                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4308405                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              43519510                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents         105587                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1392234                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        2926269                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                2112047035                       # num instructions consuming a value
system.cpu.iew.wb_count                    2038161640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.718141                       # average fanout of values written-back
system.cpu.iew.wb_producers                1516748047                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.101697                       # insts written-back per cycle
system.cpu.iew.wb_sent                     2040412208                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               2308807846                       # number of integer regfile reads
system.cpu.int_regfile_writes              1609504514                       # number of integer regfile writes
system.cpu.ipc                               1.906291                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.906291                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdPerTurnAround::1024-2047          149      1.19%     98.81% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::2048-3071           16      0.13%     98.93% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::3072-4095            2      0.02%     98.95% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::4096-5119            1      0.01%     98.96% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-7167            1      0.01%     98.97% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::12288-13311            3      0.02%     98.99% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::13312-14335           26      0.21%     99.20% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::14336-15359           34      0.27%     99.47% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::15360-16383            1      0.01%     99.48% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::16384-17407            1      0.01%     99.48% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::17408-18431            2      0.02%     99.50% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::18432-19455           16      0.13%     99.63% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::19456-20479           26      0.21%     99.83% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::20480-21503           18      0.14%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::21504-22527            1      0.01%     99.98% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::23552-24575            2      0.02%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total         12573                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples        12573                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      18.487473                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     18.379368                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      2.167928                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16             1344     10.69%     10.69% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17               86      0.68%     11.37% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18             9230     73.41%     84.78% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               67      0.53%     85.32% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20              755      6.00%     91.32% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21               14      0.11%     91.43% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::22              293      2.33%     93.76% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::23                7      0.06%     93.82% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::24              148      1.18%     95.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::25                3      0.02%     95.02% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::26              562      4.47%     99.49% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::27                1      0.01%     99.50% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::28               40      0.32%     99.82% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::29               13      0.10%     99.92% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::30               10      0.08%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total         12573                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                  209088                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys               226789888                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys             14878592                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    233.86                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     15.34                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                  969769458000                       # Total gap between requests
system.mem_ctrls.avgGap                     513639.56                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        90880                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data    146019776                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.l2.prefetcher     80470144                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks     14876352                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 93712.977612165560                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 150571610.906925946474                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.l2.prefetcher 82978617.992074593902                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 15340088.489510282874                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         1420                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data      2284180                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.l2.prefetcher      1257992                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks       232478                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     45271292                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data  69412813334                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.l2.prefetcher  45555935122                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 18855631143638                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     31881.19                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     30388.50                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.l2.prefetcher     36213.22                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  81107163.45                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        90880                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data    146187520                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.l2.prefetcher     80511488                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total     226789888                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        90880                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        90880                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks     14878592                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total     14878592                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst          710                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data      1142090                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.l2.prefetcher       628996                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total        1771796                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks       116239                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total        116239                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst        93713                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    150744584                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.l2.prefetcher     83021251                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        233859548                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst        93713                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total        93713                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     15342398                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        15342398                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     15342398                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst        93713                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    150744584                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.l2.prefetcher     83021251                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       249201946                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts              3540325                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts              232443                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0       222520                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1       223657                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2       229865                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3       223604                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4       226727                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5       217286                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6       219678                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7       221816                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8       223841                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9       220113                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10       223991                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11       197567                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12       208515                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13       221869                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14       225411                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15       233865                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0        11520                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1        11038                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2        11934                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3        14480                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4        14640                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5        14684                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6        14912                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7        14836                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8        21504                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9        15210                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10        14898                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11        14029                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12        13342                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13        14970                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14        15296                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15        15150                       # Per bank write bursts
system.mem_ctrls.dram.totQLat             55387866098                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat           13283299400                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat       115014019748                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                15644.85                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               3752.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           32486.85                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits             3157210                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits             181375                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            89.18                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           78.03                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples       434171                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   556.125803                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   394.376000                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   390.494758                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         5276      1.22%      1.22% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255       131306     30.24%     31.46% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383        50651     11.67%     43.12% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511        31438      7.24%     50.37% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639        20411      4.70%     55.07% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767        17584      4.05%     59.12% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895        10939      2.52%     61.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023        15026      3.46%     65.10% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151       151540     34.90%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total       434171                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead             226580800                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten           14876352                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              233.643942                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               15.340088                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 17057.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.46                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.37                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.09                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               88.49                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy    2283447269.377406                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy    1127054950.560563                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy   11815085114.782818                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy  549696755.328002                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 80278266823.266754                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy 175109226090.056732                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy 283326777440.554565                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy  554489554443.640625                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   571.774507                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE 635290862403                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF  32379880000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT 302098891597                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy    2290938092.353387                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy    1130752343.952568                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy   11616655026.814859                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy  632906285.087985                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 80278266823.266754                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy 174725619854.122437                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy 283649355411.687012                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy  554324493836.985840                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   571.604301                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE 636007208013                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF  32379880000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT 301382545987                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp            1719205                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       116239                       # Transaction distribution
system.membus.trans_dist::CleanEvict          1647094                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                2                       # Transaction distribution
system.membus.trans_dist::ReadExReq             52591                       # Transaction distribution
system.membus.trans_dist::ReadExResp            52591                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq       1719205                       # Transaction distribution
system.membus.trans_dist::InvalidateReq             1                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port      5306928                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                5306928                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port    241668480                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total               241668480                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples           1771799                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                 1771799    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total             1771799                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer0.occupancy          4465681035                       # Layer occupancy (ticks)
system.membus.reqLayer0.utilization               0.5                       # Layer utilization (%)
system.membus.respLayer1.occupancy        16386260011                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              1.7                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp          23127626                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty     21802953                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean          214                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict         3870652                       # Transaction distribution
system.tol2bus.trans_dist::HardPFReq          1096457                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeReq               2                       # Transaction distribution
system.tol2bus.trans_dist::UpgradeResp              2                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           782937                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          782937                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq           721                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq     23126905                       # Transaction distribution
system.tol2bus.trans_dist::InvalidateReq            1                       # Transaction distribution
system.tol2bus.trans_dist::InvalidateResp            1                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         1656                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     71729277                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total              71730933                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       119680                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port   5836359168                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total             5836478848                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                         2860475                       # Total snoops (count)
system.tol2bus.snoopTraffic                  14878592                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples         26771041                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.000037                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.006072                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0               26770054    100.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    987      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total           26771041                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy       134568079000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             13.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3605999                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy      119549213000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            12.3                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
